"Timestamp","edad","lugar_residencia","trabaja","ingreso_mensual","familiares_graduados","familiares_misma_carrera","conocimiento_plan_estudios","conocimiento_areas_carrera","previo_test_vocacional","lugar_test_vocacional","momento_test_vocacional","resultados_congruentes_test","conocimiento_test_unah","satisfaccion_carrera","satisfaccion_docentes","motivacion","opcion_inicial_carrera","cambio_carrera","interes_herramienta_tecnologica","pensado_cambio_carrera","veces._cambio_carrera","nombre_carrera","nombre_opcion_carrera","año_carrera","procentaje_clases_cursadas","porcentaje_clases_facultad","porcentaje_clases_matematica","indice_academico","reprobado","año_reprobacion","reprobado_mas_de_dos","estudia_grupo","horas_estudio_diario","comunicación_oral_escrita.","relaciones_interpersonales.","creatividad","liderazgo","autodidacta","calculo_mental","resolucion_puzzles","juegos_estrategia","operaciones_matematicas","asesoria_universitaria","jornada","razones_eleccion_carrera","factores_no_cambio","factores_cambio_carrera","multiple_carrera","lugar_origen"
"2020/04/14 6:39:17 p.m. GMT-5","21-24 años","Familiares","No","3000- 6000 L.","Si","No","Si","Si","No",NA,NA,NA,"No","Muy satisfecho","Muy satisfecho",5,"No","Sí","Si",NA,1,"Ingeniería Eléctrica","Sí, astronomía ",2,"20-50%","0-30%","30-50%","70-79","Si",1,"No","Si","2-4 horas","Alta","Media","Media","Muy alta","Alta","Medio","Medio","Bajo","Alto","Feria vocacional y Curso induccion","Unica Jornada","Demanda laboral y Beneficio economico",NA,"No era lo que esperaba","No",NA
"2020/04/14 6:47:53 p.m. GMT-5","17-20 años","Padres","No","0 - 3000 L.","Si","No","No","Si","No",NA,NA,NA,"No","Poco satisfecho","Poco satisfecho",4,"No","Sí","Si",NA,1,"Ingeniería Industrial",NA,4,"mas de 50%","30-50%","0-30%","80-89","Si",2,"No","Tal vez","0-2 horas","Muy alta","Muy alta","Media","Muy alta","Media","Alto","Muy alto","Muy alto","Alto","Feria vocacional y Curso induccion","Jornada completa","Vocación",NA,"No era lo que esperaba","No",NA
"2020/04/14 7:01:54 p.m. GMT-5","21-24 años","Padres","No","0 - 3000 L.","Si","No","Si","Si","Si","UNAH;Internet","Antes de cursar la carrera","Si","Si","Poco satisfecho","Poco satisfecho",5,"Si","Sí","No",NA,1,"Ingeniería en Sistemas","No",2,"0-20%","30-50%","30-50%","<65","Si",1,"Si","Si","2-4 horas","Muy alta","Alta","Media","Alta","Media","Medio","Muy alto","Alto","Medio","Orientacion VOAE","Doble Jornada","Vocación",NA,"Falta de puntos en la PAA","No",NA
"2020/04/14 7:23:43 p.m. GMT-5","21-24 años","Aquiler independiente","No","0 - 3000 L.","Si","No","No","Si","No",NA,NA,NA,"No","Muy satisfecho","Nada satisfecho",5,"No","Sí","Si",NA,1,"Ingeniería Eléctrica","Si",4,"mas de 50%","50-70%","30-50%","65-69","Si",2,"Si","Si","0-2 horas","Muy alta","Muy alta","Alta","Muy alta","Alta","Muy alto","Alto","Alto","Muy alto","Ninguna","Jornada completa","Vocación",NA,"No era lo que esperaba","No",NA
"2020/04/14 7:28:17 p.m. GMT-5","21-24 años","Padres","Si","Mayor a 6000 L.","Si","Si","Si","Si","Si","UNAH","Antes de cursar la carrera","No","Si","Muy satisfecho","Muy satisfecho",4,"No","Sí","No",NA,1,"Ingeniería en Sistemas",NA,1,"0-20%","0-30%","0-30%","70-79","Si",1,"No","No","0-2 horas","Media","Baja","Alta","Media","Alta","Medio","Muy alto","Muy alto","Medio","Orientacion VOAE","Unica Jornada","Demanda laboral y Beneficio economico",NA,"Influencia familiar","No",NA
"2020/04/14 7:51:19 p.m. GMT-5","21-24 años","Aquiler independiente","No","0 - 3000 L.","Si","No","Si","Si","No",NA,NA,NA,"No","Poco satisfecho","Poco satisfecho",4,"No","Sí","Si",NA,1,"Ingeniería Química","Historia",2,"20-50%","0-30%","0-30%","80-89","Si",2,"No","No","0-2 horas","Muy alta","Alta","Alta","Alta","Alta",NA,"Muy alto","Muy alto",NA,"Ninguna","Unica Jornada","Demanda laboral y Beneficio economico",NA,"No era lo que esperaba","No",NA
"2020/04/14 8:16:55 p.m. GMT-5","21-24 años","Aquiler independiente","Si","Mayor a 6000 L.","Si","No","Si","Si","No",NA,NA,NA,"Si","Muy satisfecho","Muy satisfecho",5,"Si","Sí","Si",NA,1,"Ingeniería en Sistemas","Ingeniería Electrica como simultanea",2,"0-20%","0-30%","50-70%","65-69","Si",1,"No","Si","0-2 horas","Muy alta","Muy alta","Muy alta","Muy alta","Muy alta","Muy alto","Medio","Medio","Muy alto","Feria vocacional y Curso induccion","Unica Jornada","Vocación",NA,"Falta de puntos en la PAA","No",NA
"2020/04/14 8:44:46 p.m. GMT-5","25-28 años","Padres","No","0 - 3000 L.","Si","No","Si","Si","Si","UNAH","Antes de cursar la carrera","Si","Si","Poco satisfecho","Poco satisfecho",3,"No","Sí","No",NA,1,"Ingeniería en Sistemas","Ingeniería eléctrica",2,"20-50%","0-30%","30-50%","65-69","Si",1,"Si","Si","2-4 horas","Media","Media","Media","Media","Alta","Medio","Medio","Medio","Medio","Orientacion VOAE","Unica Jornada","Demanda laboral y Beneficio economico",NA,"Falta de puntos en la PAA","No",NA
"2020/04/14 9:53:09 p.m. GMT-5","25-28 años","Aquiler independiente","No","3000- 6000 L.","Si","No","Si","Si","Si","UNAH;Colegio","Antes de cursar la carrera;Durante la carrera","Si","Si","Poco satisfecho","Poco satisfecho",3,"No","Sí","Si",NA,2,"Ingeniería Química",NA,3,"20-50%","30-50%","mas de 70%","70-79","Si",2,"Si","Tal vez","0-2 horas","Media","Media","Alta","Media","Baja","Medio","Muy alto","Muy alto","Bajo","Ninguna","Unica Jornada","Demanda laboral y Beneficio economico",NA,"Cambio de intereses personales","No",NA
"2020/04/14 11:23:29 p.m. GMT-5","21-24 años","Familiares","No","3000- 6000 L.","Si","Si","Si","Si","Si","UNAH","Antes de cursar la carrera","No","Si","Poco satisfecho","Poco satisfecho",3,"No","Sí","Si",NA,1,"Ingeniería en Sistemas","No",1,"0-20%","0-30%","30-50%","65-69","Si",1,"Si","Si","0-2 horas","Alta","Alta","Media","Muy alta","Media","Bajo","Muy alto","Muy alto","Medio","Feria vocacional y Curso induccion","Unica Jornada","Demanda laboral y Beneficio economico",NA,"Falta de puntos en la PAA","No",NA
"2020/04/15 1:38:05 a.m. GMT-5","21-24 años","Padres","No","3000- 6000 L.","Si","No","No","No","Si","UNAH;Departamento privado de psicología;Internet","Antes de cursar la carrera;Durante la carrera","No","Si","No satisfecho","Poco satisfecho",1,"No","Sí","Si",NA,1,"Ingeniería en Sistemas","Educación Física",1,"0-20%","0-30%","0-30%","<65","Si",1,"Si","Tal vez","0-2 horas","Muy alta","Alta","Baja","Alta","Alta","Alto","Muy alto","Muy alto","Bajo","Ninguna","Unica Jornada","Influencia Familiar/Conocidos",NA,"No era lo que esperaba","No",NA
"2020/04/15 2:54:49 p.m. GMT-5","21-24 años","Familiares","No","0 - 3000 L.","Si","Si","Si","Si","No",NA,NA,NA,"Si","Poco satisfecho","Poco satisfecho",3,"No","Sí","Si",NA,1,"Ingeniería en Sistemas","Medicina",2,"0-20%","0-30%","30-50%","<65","Si",1,"No","Si","0-2 horas","Alta","Media","Muy alta","Muy alta","Alta","Muy alto","Muy alto","Medio","Muy alto","Ninguna","Unica Jornada","Vocación",NA,"No era lo que esperaba","No",NA
"2020/04/16 12:24:11 a.m. GMT-5","mayor de 28","Padres","Si","3000- 6000 L.","No","No","Si","Si","No",NA,NA,NA,"No","Poco satisfecho","Poco satisfecho",3,"No","Sí","Si",NA,1,"Ingeniería en Sistemas","no",2,"20-50%","0-30%","0-30%","<65","Si",1,"Si","No","0-2 horas","Baja","Baja","Media","Media","Muy alta","Medio","Muy alto","Muy alto","Medio","Ninguna","Unica Jornada","Vocación",NA,"No era lo que esperaba","No",NA
"2020/04/16 9:44:45 a.m. GMT-5","21-24 años","Padres","Si","3000- 6000 L.","Si","No","Si","Si","Si","Internet","Antes de cursar la carrera","No","Si","Muy satisfecho","Muy satisfecho",4,"No","Sí","Si",NA,1,"Ingeniería en Sistemas","Derecho",2,"20-50%","0-30%","50-70%","65-69","Si",2,"No","Tal vez","0-2 horas","Media","Media","Alta","Media","Alta","Alto","Medio","Alto","Medio","Ninguna","Unica Jornada","Demanda laboral y Beneficio economico",NA,"Factor económico","No",NA
"2020/04/16 10:13:23 a.m. GMT-5","21-24 años","Aquiler independiente","No","0 - 3000 L.","Si","No","Si","Si","No",NA,NA,NA,"No","Muy satisfecho","Muy satisfecho",4,"No","Sí","Si",NA,1,"Ingeniería en Sistemas","Finanzas o algo relacionado a la administracion",5,"mas de 50%","mas de 70%","30-50%","80-89","No",NA,NA,"Si","mas de 4 horas","Media","Muy alta","Muy alta","Alta","Muy alta","Muy alto","Alto","Muy alto","Muy alto","Ninguna","Jornada completa","Influencia Familiar/Conocidos",NA,"Cambio de intereses personales","No",NA
"2020/04/16 11:50:57 a.m. GMT-5","25-28 años","Padres","No","0 - 3000 L.","No","No","No","Si","No",NA,NA,NA,"No","Muy satisfecho","Poco satisfecho",4,"Si","Sí","Si",NA,1,"Ingeniería en Sistemas",NA,4,"mas de 50%","50-70%","30-50%","65-69","Si",1,"Si","Tal vez","2-4 horas","Alta","Muy alta","Muy alta","Muy alta","Alta","Alto","Alto","Muy alto","Muy alto","Ninguna","Doble Jornada","Demanda laboral y Beneficio economico",NA,"Falta de puntos en la PAA","No",NA
"2020/04/17 3:25:13 p.m. GMT-5","25-28 años","Aquiler independiente","No","3000- 6000 L.","Si","No","Si","Si","No",NA,NA,NA,"No","Muy satisfecho","Muy satisfecho",5,"No","Sí","Si",NA,1,"Ingeniería en Sistemas","MEDICINA",4,"mas de 50%","50-70%","30-50%","70-79","Si",2,"Si","Si","mas de 4 horas","Alta","Muy alta","Muy alta","Alta","Muy alta","Alto","Muy alto","Muy alto","Alto","Ninguna","Doble Jornada","Demanda laboral y Beneficio economico",NA,"No era lo que esperaba","No",NA
"2020/04/17 6:00:18 p.m. GMT-5","21-24 años","Padres","No","0 - 3000 L.","Si","Si","Si","Si","Si","UNAH","Antes de cursar la carrera","Si","Si","Muy satisfecho","Poco satisfecho",4,"No","Sí","Si",NA,1,"Ingeniería en Sistemas",NA,1,"0-20%","0-30%","0-30%","<65","Si",1,"Si","No","0-2 horas","Alta","Alta","Alta","Alta","Muy alta","Medio","Alto","Muy alto","Medio","Ninguna","Unica Jornada","Vocación",NA,"No era lo que esperaba","No",NA
"2020/04/18 11:30:05 p.m. GMT-5","25-28 años","Padres","No","0 - 3000 L.","No","No","Si","No","No",NA,NA,NA,"Si","Muy satisfecho","Muy satisfecho",5,"No","Sí","Si",NA,1,"Ingeniería en Sistemas","Si, Ingeniería mecánica o Lic. en Física",1,"0-20%","0-30%","0-30%","70-79","Si",1,"Si","Tal vez","0-2 horas","Baja","Media","Media","Media","Muy alta","Medio","Muy alto","Alto","Medio","Ninguna","Unica Jornada","Influencia Familiar/Conocidos",NA,"Influencia familiar","No",NA
"2020/04/19 3:41:13 p.m. GMT-5","17-20 años","Aquiler independiente","No","3000- 6000 L.","Si","No","Si","Si","Si","UNAH;Internet","Durante la carrera","No","Si","Poco satisfecho","Poco satisfecho",2,"No","Sí","Si",NA,1,"Ingeniería Química","Ingenieria Biomedica o Ingemieria Alimentaria",2,"0-20%","0-30%","30-50%","80-89","Si",2,"Si","Tal vez","2-4 horas","Alta","Alta","Alta","Alta","Alta","Alto","Muy alto","Alto","Alto","Ninguna","Unica Jornada","Demanda laboral y Beneficio economico",NA,"No era lo que esperaba","No",NA
"2020/04/21 11:46:05 p.m. GMT-5","21-24 años","Aquiler independiente","No","3000- 6000 L.","Si","No","Si","Si","Si","Internet","Antes de cursar la carrera;Durante la carrera","No","Si","Poco satisfecho","Nada satisfecho",3,"No","Sí","Si",NA,1,"Ingeniería en Sistemas","Si, Ing en Mecatronica",4,"mas de 50%","30-50%","mas de 70%","70-79","Si",2,"Si","Tal vez","2-4 horas","Media","Media","Alta","Media","Media","Alto","Alto","Medio","Muy alto","Ninguna","Jornada completa","Vocación",NA,"Falta de puntos en la PAA","No",NA
